1000013,2,2,3,5020200,,3,1000158,戝摽帥丂嶳栧乮嶰栧乯,偩偄偲偔偠丂偝傫傕傫,,,"戝摽帥偵偁傞搷嶳帪戙寶抸偺廳梫暥壔嵿寶憿暔丅戝塱俇擭乮侾俆俀俇乯丄楢壧巘廆挿偑弶憌傪婑恑偟丄揤惓侾俈擭乮侾俆俉俋乯偵愮棙媥偵傛偭偰忋憌偑姰惉偟嬥栄妕偲偄偆丅杮姠晿偺搨條寶抸偱丄慣帥嶰栧偺偆偪偱偼丄搶暉帥偺嶰栧偵師偄偱屆偄丅乮嬥栄妕偺柤偼忋憌晹暘傪偝偡乯撪晹偼忢帪旕岞奐乮奜娤偼忢帪攓娤壜乯\n\n\n\n仠岎捠埬撪丗巗僶僗戝摽帥慜壓幵丂搆曕俆暘\n\n仠挀幵応忣曬丗僶僗20戜暘丂2000墌\n\n丂丂丂丂丂丒帺壠梡幵40戜暘丂嵟弶2帪娫500墌埲屻30暘枅100墌丂丂丂丂丂丂丂丂丂丂丂丂丂丂PM8:00乣AM8:00丂堦帪娫枅100墌",,,,,嫗搒巗杒嬫巼栰戝摽帥挰,075-491-0019,075-491-0016,,,,,,,,,,sight/photo/mimon01D/D063.bmp
1000014,2,2,3,5020200,,3,1000150,戝妎帥丂泜揳,偩偄偐偔偠丂偟傫偱傫,,,"戝妎帥偵偁傞峕屗帪戙寶抸偺廳梫暥壔嵿寶憿暔丅墑曮擭娫乮1673乣1681乯屻悈旜揤峜傛傝壓帓偝傟偨丅撪晹偼係幒偁傝丄偦偺墻奊偐傜乽壊扥偺娫乿乽桍徏偺娫乿乽峠攡偺娫乿乽掃偺娫乿偲柤晅偗傜傟偰偄傞丅摿偵乽壊扥恾乿偲乽峠敀攡恾乿偼丄庪栰嶳妝偵傛傞搷嶳嬥暽夋偺戙昞揑嶌昳偱偁傞丅\n\n\n\n儂乕儉儁乕僕丂https://www.daikakuji.or.jp/",,,,,,,,,900,,1700,,,庴晅廔椆16:30,"戝恖丂500墌\n\n巕恖丂300墌乮彫丒拞丒崅乯",,sight/photo/mimon01D/D021.bmp
1000015,2,2,3,5020200,,3,1000166,抦壎堾丂戝曽忎,偪偍傫偄傫丂偍偍傎偆偠傚偆,,,姲塱18乮1641乯擭偺寶抸丄棇拞悘堦偺柤彂堾丅惓柺栺35儊乕僩儖丄懁柺栺25儊乕僩儖偲偄偆峀偝偲擇忦忛偲摨條偺彂堾憿偺宍幃傪旛偊丄摽愳彨孯壠屼搊椾偺嵺偵偼嵗強偲偟偰梡偄傜傟傑偟偨丅54忯晘偺掃偺娫傪拞怱偵丄忋抜偺娫丄拞抜偺娫丄壓抜偺娫傗媏偺娫側偳12偺晹壆偐傜惉傝丄庪栰攈偺崑壺側嬥暻偺墻奊偱憰忺偝傟偰偄傑偡丅乮廳梫暥壔嵿乯,,,,,搶嶳嬫椦壓挰400,,,,,,,,,旕岞奐,,昁梫,sight/photo/mimon01D/D093.bmp
1000016,2,2,3,5020200,,3,1000166,抦壎堾丂彫曽忎,偪偍傫偄傫丂偙傎偆偠傚偆,,,姲塱18乮1641乯擭摽愳壠岝偵傛傝嵞寶丅戝曽忎偺屻曽偐傜曕楲偱偮側偑偭偰偍傝丄忋抜偺娫丄壓抜偺娫丄愥拞嶳悈偺娫丄梾娍偺娫側偳7偮偺晹壆偐傜惉傝棫偪傑偡丅庪栰攈偵傛傞墻奊偑桳柤丅奺晹壆偺柤慜偼丄墻偵昤偐傟偨悈杗夋偵傛偭偰偦傟偧傟柤偯偗傜傟偰偄傑偡丅戝曽忎偲斾傋悈杗夋偱棊偪拝偄偨暤埻婥偵曪傑傟偰偄傑偡乮廳梫暥壔嵿乯,,,,,搶嶳嬫椦壓挰400,,,,,,,,,旕岞奐,,昁梫,sight/photo/mimon01D/D094.bmp
1000017,2,2,3,5020200,,3,1000236,搶暉帥丂嶰栧,偲偆傆偔偠丂偝傫傕傫,崙曮丂嶰栧,偙偔傎偆丂偝傫傕傫,"搶暉帥偵偁傞幒挰帪戙寶抸偺崙曮寶憿暔丅慣廆條乮搨條乯丄榓條丄戝暓條乮揤幈條乯偺寶抸條幃傪庢傝擖傟偰偍傝丄慣廆帥堾偲偟偰偼嵟屆嵟戝嵟桪偺崙曮偱偁傞丅極忋偐傜偼棇撿堦懷傪堦朷偱偒傞丅摿暿岞奐乮尰嵼偼俁乛侾係丄侾俆丄侾俇丄煾炏夛偵岞奐丅乯栧偼丄屲娫嶰屗丄擇奒擇廳栧丄擖曣壆憿丄杮姠晿丄嵍塃偵奒忋傊峴偔偨傔偺奒抜傪暍偆嶳楲傪傕偮丅搹崅偼22倣梋丄奒忋偵偼憇楉側嬌嵤怓偺悽奅偑傂傜偐傟偰偄傑偡丅極忋撪晹偼丄擇杮偺拰偑偁傞傎偐偼峀乆偲偟偰丄恵栱抎忋偵曮姤庍夀擛棃丄廫榋梾娍憸偑埨抲偝傟偰偄傞丅拞悽寶抸偱偼捒偟偄堦柺偺嬌嵤怓偑柧挍昅偱昤偐傟偰偄傑偡丅\n\n暿偵丄戝煾炏恾丂柧挍昅丂巻杮拝怓丂墳塱15擭乮1408乯\n\n丂丂丂丂丂俉娫亊4娫丂朄摪偵偰3/14乣16煾炏夛奐挔丂擖応柍椏\n\n恗墹栧乮廳暥乯撿杒挬/寧壺栧乮廳暥乯姍憅/榋攇梾栧乮廳暥乯姍憅/垽愼摪乮廳暥乯幒挰/奐嶳摪丄晛栧堾丄乮廳暥乯晛栧堾掚墍峕屗",,,,5,杮挰15挌栚778,075-561-0087,075-533-0621,晄壜,900,,1600,20,捠忢旕岞奐,"3/14.15.16擔乣21擔\n\n9:00乣16:00\n\n攓娤庴晅廔椆偼15:30","戝恖乮崅峑惗埲忋乯丂500墌\n\n彫恖乮彫丒拞妛惗乯丂300墌",,sight/photo/mimon01D/D035.bmp
1000018,2,2,3,5020200,,3,1000236,搶暉帥丂搶巌,偲偆傆偔偠丂偲偆偡,,,"搶暉帥偵偁傞幒挰帪戙寶抸偺廳梫暥壔嵿寶憿暔丅慣摪撪偱廋峴偡傞憁偑巊梡偡傞曋強丅幒挰帪戙偺寶抸偱丄慣廆帥堾曋強偺屆偄宍幃傪揱偊偰偄傞丅昐愥塀偲尵傢傟偰偄傞丅忢帪旕岞奐\n\n尰懚嵟屆嵟戝偺傕偺丅寘峴俈娫丄椑娫係娫丄堦廳丄愗嵢憿杮姠晿丅\n\n搶懁柺傛傝撪晹傪尒妛偡傞偙偲偼弌棃傑偡丅",,,,5,杮挰15挌栚778,075-561-0087,075-533-0621,,,,,,,,,,sight/photo/mimon01D/D037.bmp
1000019,2,2,3,5020200,,3,1000236,搶暉帥丂梺幒,偲偆傆偔偠丂傛偔偟偮,,,"搶暉帥偵偁傞幒挰帪戙寶抸偺廳梫暥壔嵿寶憿暔丅嫗搒嵟屆偺梺幒寶抸丅搚娫偺墱偺嵍塃偵崢妡傪愝偗丄拞墰偺斅晘傪愻偄応偵偟偨忲偟晽楥丅忢帪旕岞奐\n\n寘峴俁娫丄椑娫係娫丄堦廳丄惓柺擖曣壆丄攚柺愗嵢憿丄杮姠晿丅",,,,5,杮挰15挌栚778,075-561-0087,075-533-0621,,,,,,,,,,sight/photo/mimon01D/D038.bmp
1000021,2,2,3,5020200,,3,1000042,搶帥乮嫵墹岇崙帥乯丂屲廳搩,偲偆偠乮偒傚偆偍偆偛偙偔偠乯偛偠傘偆偺偲偆,,,搶帥乮嫵墹岇崙帥乯偵偁傞峕屗帪戙寶抸偺崙曮寶憿暔丅崅偝55倣偺変偑崙嵟崅偺屲廳搩偱丄暅屆揑側榓條寶抸偱偁傞丅憂寶埲棃偟偽偟偽從幐偟偨偑丄姲塱21擭乮1644乯偵摽愳壠岝偑丄屆惢偵懃傝嵞寶偟偨傕偺丅摿暿岞奐乮枅擭惓寧1擔乣5擔乯丅,,,,,,,,搩撪晄壜,,,,,,,,,sight/photo/mimon01D/D003.bmp
1000022,2,2,3,5020200,,3,1000042,搶帥乮嫵墹岇崙帥乯丂島摪,偲偆偠乮偒傚偆偍偆偛偙偔偠乯偙偆偳偆,,,搶帥乮嫵墹岇崙帥乯偵偁傞幒挰帪戙寶抸偺廳梫暥壔嵿寶憿暔丅揤挿俀擭乮俉俀俆乯丄恀尵枾嫵偺崻杮摴応偲偟偰憂寶偝傟偨偑丄暥柧侾俉擭乮侾係俉俇乯偵從幐偟偨偨傔丄墑摽俁擭乮侾係俋侾乯嵞寶偝傟偨丅撪晹偼丄峅朄戝巘偺枾尩忩搚偺悽奅傪棫懱欀涠梾偵傛偭偰昞尰偟偰偄傞丅忢帪岞奐丅,,,,,,,,摪撪晄壜,,,,,,,,,sight/photo/mimon01D/D004.bmp
1000023,2,2,3,5020200,,3,1000042,搶帥乮嫵墹岇崙帥乯丂燇捀堾,偲偆偠乮偒傚偆偍偆偛偙偔偠乯丂偐傫偠傚偆偄傫,,,搶帥乮嫵墹岇崙帥乯偵偁傞峕屗帪戙寶抸偺廳梫暥壔嵿寶憿暔丅峅朄戝巘偑廋峴偟偨搨偺惵棿帥偵側傜偄丄枾嫵嫵媊忋偐傜廳梫側摴応偲偟偰丄彸榓侾侽擭乮俉係俁乯崰丄幚宐偵傛偭偰寶棫偝傟偨丅燇捀摴応偲偟偰偼嵟戝婯柾偺傕偺丅撪晹偼惓摪乮杒晹乯偲楃摪乮撿晹乯偲丄偦傟傜傪偮側偖乽憡偺娫乿偐傜側傝丄偙偺傛偆側宍傪乽憃摪乿偲偄偆丅旕岞奐丅,,,,,,,,,,,,,,,旕岞奐,,sight/photo/mimon01D/D006.bmp
1000024,2,2,3,5020200,,3,1000186,撿慣帥丂嶰栧,側傫偤傫偠丂偝傫傕傫,,,撿慣帥偵偁傞峕屗帪戙寶抸偺廳梫暥壔嵿寶憿暔丅姲塱5擭乮1628乯丄摗摪崅屨偑戝嶁壞偺恮偱愴巰偟偨壠恇偺曥採傪挗偆偨傔婑恑偟偨偲揱偊傜傟傞丅壓憌傪揤壓棿栧偲偄偄丄忋憌傪屲朠極偲偄偆丅壧晳婈偺乽極栧屲嶰嬎乿偱丄愇愳屲塃塹栧偑乽愨宨偐側乿偲尒摼傪愗傞偙偲偱桳柤偵側偭偨丅忢帪岞奐丅,,,,,,,,晄壜,,,,20,12寧28擔乣12寧31擔,"3寧乣11寧8丗40乣17丗00\n\n乮庴晅廔椆16丗40乯\n\n12寧乣2寧8丗40乣16丗30\n\n乮庴晅廔椆16丗10乯","丂丂丂丂丂屄恖丂抍懱(30恖埲忋)\n\n戝恖丂丂丂500墌丂400墌\n\n崅峑惗丂丂400墌丂350墌\n\n彫丒拞惗丂300墌丂250墌",,sight/photo/mimon01D/D043.bmp
1000025,2,2,3,5020200,,3,1000186,撿慣帥丂曽忎,側傫偤傫偠丂傎偆偠傚偆,,,"撿慣帥偵偁傞搷嶳帪戙寶抸偺崙曮寶憿暔丅戝曽忎偲彫曽忎偐傜側傞丅戝曽忎偼丄宑挿侾俇擭乮侾俇侾侾乯丄嫗搒屼強偵偁偭偨彈堾屼強偺屼懳柺屼揳傪帓偭偨傕偺偲揱偊傜傟傞丅彫曽忎偼乽屨偺娫乿偲屇偽傟傞嶰幒偐傜側傝丄庪栰扵桯偺嶌偲揱偊傜傟傞乽悈撣傒偺屨恾乿偑柤崅偄丅忢帪岞奐\n\n\n\n仠岎捠埬撪丗抧壓揝搶惣慄丂廟忋壓幵\n\n丂丂丂丂丂丂巗僶僗撿慣帥丒塱娤摪摴慜壓幵\n\n仠挀幵応忣曬丗僶僗15戜暘丂俀帪娫丂3000墌\n\n丂丂丂丂丂丂丂忔梡幵丂2帪娫丂1,000墌丂丂丂",,,,,嫗搒巗嵍嫗嬫撿慣帥暉抧挰,,,壜,840,,1700,,"12寧28擔乣12寧31擔\n\n","3寧乣11寧8丗40乣17丗00\n\n乮庴晅廔椆丗16:40乯\n\n12寧乣2寧8丗40乣16丗30\n\n乮庴晅廔椆16:10乯","曽忎掚墍\n\n丂丂丂丂屄恖丂丂抍懱\n\n戝恖丂丂500墌丂400墌\n\n崅峑惗丂400墌丂350墌\n\n彫妛惗丂300墌丂250墌\n\n30恖埲忋抍懱妱堷",,sight/photo/mimon01D/D044.bmp
1000026,2,2,3,5020200,,3,2000001,擇忦忛丂擇偺娵屼揳搨栧,偵偠傚偆偠傚偆丂偵偺傑傞偛偰傫偐傜傕傫,,,"擇忦忛偵偁傞廳梫暥壔嵿寶憿暔丅擇偺娵屼揳偺惓栧丅巐媟栧偱丄壆崻偼昈旂晿丅姤栘傗椑偺忋偵乽壊扥偵挶乿乽棿屨乿乽婽偵忔傞愬恖乿乽壊扥偵搨巶巕乿側偳偺嬌嵤怓偺挙崗傪偼傔崬傫偱偄傞丅忢帪岞奐\n\n",,,,,,,,,,,,,,,,,sight/photo/mimon01C/C064.bmp
1000027,2,2,3,5020200,,3,1000189,恗榓帥丂嬥摪,偵傫側偠丂偙傫偳偆,,,"搷嶳帪戙寶抸偺崙曮寶憿暔丅恗榓帥偺杮懜偱偁傞垻栱懮嶰懜傪埨抲偡傞屼摪丅宑挿憿塩偺屼強撪棤巼泜揳傪帓偭偰暓摪偲偟偨傕偺偱丄尰懚嵟屆偺巼泜揳偺堚峔偱偁傞丅\n\n摪撪偼巐揤墹憸傗瀽揤憸傕埨抲偝傟丄暻柺偵偼忩搚恾傗娤壒恾側偳偑嬌嵤怓偱昤偐傟偰偄傞丅",,,,,,,,,,,,,,,,,sight/photo/mimon01D/D014.bmp
